datetime,portfolio_value,cash,return
2022-01-14 09:30:00-05:00,193581.17458648677,193581.17458648677,0.0
2022-01-15 09:30:00-05:00,193581.17458648677,193581.17458648677,0.0
2022-01-18 09:30:00-05:00,193581.17458648677,193581.17458648677,0.0
2022-01-19 09:30:00-05:00,193581.17458648677,193581.17458648677,0.0
2022-01-20 09:30:00-05:00,193581.17458648677,193581.17458648677,0.0
2022-01-21 09:30:00-05:00,193581.17458648677,193581.17458648677,0.0
2022-01-22 09:30:00-05:00,193581.17458648677,290267.6940567016,0.0
2022-01-24 09:30:00-05:00,196517.1843215942,290267.6940567016,0.015166814342247426
2022-01-25 09:30:00-05:00,196293.67458648677,290267.6940567016,-0.001137354658723666
2022-01-26 09:30:00-05:00,194631.45379180904,290267.6940567016,-0.008468030353904088
2022-01-27 09:30:00-05:00,195165.271937561,290267.6940567016,0.002742712626105037
2022-01-28 09:30:00-05:00,196376.13564605708,290267.6940567016,0.006204299035760252
2022-01-29 09:30:00-05:00,196376.13564605708,290267.6940567016,0.0
2022-01-31 09:30:00-05:00,194518.61617584224,290267.6940567016,-0.009458987794539242
2022-02-01 09:30:00-05:00,192470.13564605708,290267.6940567016,-0.010531025616249301
2022-02-02 09:30:00-05:00,191424.1940567016,290267.6940567016,-0.005434305877348722
2022-02-03 09:30:00-05:00,192411.54140777583,290267.6940567016,0.0051579026148689255
2022-02-04 09:30:00-05:00,193409.74273223872,290267.6940567016,0.005187845371226629
2022-02-05 09:30:00-05:00,193409.74273223872,290267.6940567016,0.0
2022-02-07 09:30:00-05:00,192724.021937561,290267.6940567016,-0.003545430467931876
2022-02-08 09:30:00-05:00,193327.2816726684,290267.6940567016,0.0031301740646678677
2022-02-09 09:30:00-05:00,191484.95379180904,290267.6940567016,-0.009529580434378127
2022-02-10 09:30:00-05:00,192326.91485137935,290267.6940567016,0.00439700897066686
2022-02-11 09:30:00-05:00,192745.72326202388,290267.6940567016,0.0021775860698860505
2022-02-12 09:30:00-05:00,192745.72326202388,290267.6940567016,0.0
2022-02-14 09:30:00-05:00,194805.05114288325,290267.6940567016,0.010684168997409538
2022-02-15 09:30:00-05:00,193978.2816726684,290267.6940567016,-0.0042440864103079345
2022-02-16 09:30:00-05:00,193934.88564605708,290267.6940567016,-0.0002237159038482872
2022-02-17 09:30:00-05:00,194088.95379180904,290267.6940567016,0.0007944323438184853
2022-02-18 09:30:00-05:00,195367.08697051997,290267.6940567016,0.006585295833383409
2022-02-19 09:30:00-05:00,195367.08697051997,290267.6940567016,0.0
2022-02-22 09:30:00-05:00,196547.56087799068,290267.6940567016,0.006042337661761987
2022-02-23 09:30:00-05:00,196380.47326202388,290267.6940567016,-0.0008501128949166548
2022-02-24 09:30:00-05:00,201076.35644073482,290267.6940567016,0.023912169579331843
2022-02-25 09:30:00-05:00,197042.32723541255,290267.6940567016,-0.02006217576610636
2022-02-26 09:30:00-05:00,197042.32723541255,290267.6940567016,0.0
2022-02-28 09:30:00-05:00,196517.1843215942,290267.6940567016,-0.0026651274433586725
2022-03-01 09:30:00-05:00,195864.01220245357,290267.6940567016,-0.0033237404728521103
2022-03-02 09:30:00-05:00,196443.40511627193,290267.6940567016,0.002958138696860013
2022-03-03 09:30:00-05:00,194685.70379180904,290267.6940567016,-0.008947621954641494
2022-03-04 09:30:00-05:00,196577.9440567016,290267.6940567016,0.009719461819939657
2022-03-05 09:30:00-05:00,196577.9440567016,435335.6940567016,0.0
2022-03-07 09:30:00-05:00,196688.5508071899,435335.6940567016,0.0005626610402251764
2022-03-08 09:30:00-05:00,203285.83675689693,435335.6940567016,0.033541789405801437
2022-03-09 09:30:00-05:00,200233.26595611568,435335.6940567016,-0.015016150901017822
2022-03-10 09:30:00-05:00,201682.14013214107,435335.6940567016,0.007235931397847395
2022-03-11 09:30:00-05:00,198585.33675689693,435335.6940567016,-0.015354871647113244
2022-03-12 09:30:00-05:00,198585.33675689693,435335.6940567016,0.0
2022-03-14 09:30:00-04:00,203202.89013214107,435335.6940567016,0.02325223730338566
2022-03-15 09:30:00-04:00,197606.51595611568,435335.6940567016,-0.027540819780595194
2022-03-16 09:30:00-04:00,195560.4260818481,435335.6940567016,-0.010354364401232496
2022-03-17 09:30:00-04:00,193121.6940567016,435335.6940567016,-0.012470478173972732
2022-03-18 09:30:00-04:00,193121.6940567016,435335.6940567016,0.0
2022-03-19 09:30:00-04:00,193121.6940567016,653021.6940567016,0.0
2022-03-21 09:30:00-04:00,184868.709437561,653021.6940567016,-0.04273463247851117
2022-03-22 09:30:00-04:00,183766.19021148677,653021.6940567016,-0.005963795763103907
2022-03-23 09:30:00-04:00,184784.69149322505,653021.6940567016,0.005542375779604258
2022-03-24 09:30:00-04:00,179303.69021148677,653021.6940567016,-0.029661554955916047
2022-03-25 09:30:00-04:00,179303.69021148677,979661.5367080688,0.0
2022-03-26 09:30:00-04:00,179303.69021148677,979661.5367080688,0.0
2022-03-28 09:30:00-04:00,163586.0761978149,596464.8858596801,-0.0876591775391411
2022-03-29 09:30:00-04:00,163284.94930572505,596464.8858596801,-0.0018407855918355365
2022-03-30 09:30:00-04:00,165590.38207550044,596464.8858596801,0.014119076985220635
2022-03-31 09:30:00-04:00,169900.1781570434,596464.8858596801,0.026026850276714253
2022-04-01 09:30:00-04:00,169900.1781570434,596464.8858596801,0.0
2022-04-02 09:30:00-04:00,169900.1781570434,596464.8858596801,0.0
2022-04-04 09:30:00-04:00,168102.8647109985,596464.8858596801,-0.010578643680900779
2022-04-05 09:30:00-04:00,175941.38207550044,596464.8858596801,0.04662929080939748
2022-04-06 09:30:00-04:00,177164.69930572505,596464.8858596801,0.006952981815839365
2022-04-07 09:30:00-04:00,174925.1147109985,596464.8858596801,-0.012641257561484154
2022-04-08 09:30:00-04:00,174925.1147109985,596464.8858596801,0.0
2022-04-09 09:30:00-04:00,174925.1147109985,596464.8858596801,0.0
2022-04-11 09:30:00-04:00,179526.61849517818,596464.8858596801,0.026305563908201712
2022-04-12 09:30:00-04:00,184278.65700836177,596464.8858596801,0.026469826887043135
2022-04-13 09:30:00-04:00,179084.34734649654,596464.8858596801,-0.028187255899252306
2022-04-14 09:30:00-04:00,179084.34734649654,596464.8858596801,0.0
2022-04-15 09:30:00-04:00,179084.34734649654,596464.8858596801,0.0
2022-04-18 09:30:00-04:00,184438.63964385982,596464.8858596801,0.029898159033428406
2022-04-19 09:30:00-04:00,175913.15322418208,596464.8858596801,-0.04622397148525903
2022-04-20 09:30:00-04:00,174388.73781890864,596464.8858596801,-0.008665727248551636
2022-04-21 09:30:00-04:00,185332.5724136352,596464.8858596801,0.06275539769139815
2022-04-22 09:30:00-04:00,185332.5724136352,596464.8858596801,0.0
2022-04-23 09:30:00-04:00,185332.5724136352,894874.4183609008,0.0
2022-04-25 09:30:00-04:00,203326.52016754146,894874.4183609008,0.0970900447750025
2022-04-26 09:30:00-04:00,217276.67422027583,894874.4183609008,0.06860961394135612
2022-04-27 09:30:00-04:00,209075.4444839477,894874.4183609008,-0.03774555996753559
2022-04-28 09:30:00-04:00,205586.27724761958,1342501.827418518,-0.016688555870060684
2022-04-29 09:30:00-04:00,205586.27724761958,2013891.9716140747,0.0
2022-04-30 09:30:00-04:00,205586.27724761958,2013891.9716140747,0.0
2022-05-02 09:30:00-04:00,242214.23992462154,2013891.9716140747,0.17816346094387026
2022-05-03 09:30:00-04:00,233377.5089370727,2013891.9716140747,-0.03648311920182257
2022-05-04 09:30:00-04:00,201488.07372589107,2013891.9716140747,-0.1366431382202311
2022-05-05 09:30:00-04:00,258906.04555816646,2013891.9716140747,0.28496958043476117
2022-05-06 09:30:00-04:00,258906.04555816646,2013891.9716140747,0.0
2022-05-07 09:30:00-04:00,258906.04555816646,2013891.9716140747,0.0
2022-05-09 09:30:00-04:00,287124.2033035278,2013891.9716140747,0.1089899530330658
2022-05-10 09:30:00-04:00,314531.1103469848,2013891.9716140747,0.0954531409338708
2022-05-11 09:30:00-04:00,351671.4624588012,2013891.9716140747,0.11808164881001404
2022-05-12 09:30:00-04:00,320337.01809234614,2013891.9716140747,-0.08910147029665783
2022-05-13 09:30:00-04:00,320337.01809234614,2013891.9716140747,0.0
2022-05-14 09:30:00-04:00,320337.01809234614,2013891.9716140747,0.0
2022-05-16 09:30:00-04:00,278415.4068252563,2013891.9716140747,-0.13086720828188758
2022-05-17 09:30:00-04:00,291350.47161407466,2013891.9716140747,0.046459586904028294
2022-05-18 09:30:00-04:00,354873.2124588012,2013891.9716140747,0.21802861856653988
2022-05-19 09:30:00-04:00,335107.72161407466,2013891.9716140747,-0.055697331189857646
2022-05-20 09:30:00-04:00,335107.72161407466,2013891.9716140747,0.0
2022-05-21 09:30:00-04:00,335107.72161407466,2013891.9716140747,0.0
2022-05-23 09:30:00-04:00,338053.34203643794,2013891.9716140747,0.008790070274046435
2022-05-24 09:30:00-04:00,339120.59203643794,2013891.9716140747,0.003157046144170339
2022-05-25 09:30:00-04:00,311969.6842910766,2013891.9716140747,-0.08006269269087618
2022-05-26 09:30:00-04:00,272524.16598052974,2013891.9716140747,-0.12644022896065465
2022-05-27 09:30:00-04:00,272524.16598052974,2013891.9716140747,0.0
2022-05-28 09:30:00-04:00,272524.16598052974,2013891.9716140747,0.0
2022-05-31 09:30:00-04:00,241531.1842910766,2013891.9716140747,-0.1137256271492173
2022-06-01 09:30:00-04:00,266077.9342910766,2013891.9716140747,0.10162973394945962
2022-06-02 09:30:00-04:00,253356.39766998286,2013891.9716140747,-0.04781131759380319
2022-06-03 09:30:00-04:00,253356.39766998286,2013891.9716140747,0.0
2022-06-04 09:30:00-04:00,253356.39766998286,2013891.9716140747,0.0
2022-06-06 09:30:00-04:00,271713.04555816646,2013891.9716140747,0.07245385574235463
2022-06-07 09:30:00-04:00,246824.8328811645,2013891.9716140747,-0.09159741530214471
2022-06-08 09:30:00-04:00,266419.5272476196,2013891.9716140747,0.07938704601853841
2022-06-09 09:30:00-04:00,328149.2307693481,2013891.9716140747,0.2317011225095178
2022-06-10 09:30:00-04:00,328149.2307693481,2013891.9716140747,0.0
2022-06-11 09:30:00-04:00,328149.23076934833,3020835.984065247,6.661338147750939e-16
2022-06-13 09:30:00-04:00,451095.7924453737,3020835.984065247,0.37466661551446045
2022-06-14 09:30:00-04:00,447618.2439529421,3020835.984065247,-0.007709113121139866
2022-06-15 09:30:00-04:00,494328.2274734499,3020835.984065247,0.10435227820030146
2022-06-16 09:30:00-04:00,528423.2274734499,3020835.984065247,0.06897239142960165
2022-06-17 09:30:00-04:00,528423.2274734499,3020835.984065247,0.0
2022-06-18 09:30:00-04:00,528423.2274734499,3020835.984065247,0.0
2022-06-21 09:30:00-04:00,493578.2373611452,3020835.984065247,-0.06594144295834425
2022-06-22 09:30:00-04:00,452527.72417755146,3020835.984065247,-0.08316921224700913
2022-06-23 09:30:00-04:00,420069.4256851198,3020835.984065247,-0.07172665177901116
2022-06-24 09:30:00-04:00,420069.4256851198,3020835.984065247,0.0
2022-06-25 09:30:00-04:00,420069.4256851198,3020835.984065247,0.0
2022-06-27 09:30:00-04:00,359857.5391494753,3020835.984065247,-0.14333794095450025
2022-06-28 09:30:00-04:00,421228.5391494753,3020835.984065247,0.17054248785519577
2022-06-29 09:30:00-04:00,455255.49065704364,3020835.984065247,0.08078026141408645
2022-06-30 09:30:00-04:00,453073.360713196,3020835.984065247,-0.004793198519579267
2022-07-01 09:30:00-04:00,453073.360713196,3020835.984065247,0.0
2022-07-02 09:30:00-04:00,453073.360713196,3020835.984065247,0.0
2022-07-05 09:30:00-04:00,415227.9939529421,3020835.984065247,-0.0835303287323722
2022-07-06 09:30:00-04:00,394702.7373611452,3020835.984065247,-0.04943129290585113
2022-07-07 09:30:00-04:00,380041.92898101825,3020835.984065247,-0.037143923749159646
2022-07-08 09:30:00-04:00,380041.92898101825,3020835.984065247,0.0
2022-07-09 09:30:00-04:00,380041.92898101825,-1130311.028172302,0.0
2022-07-11 09:30:00-04:00,365923.948023987,-1130311.028172302,-0.037148482523717496
2022-07-12 09:30:00-04:00,332578.9956314089,-1130311.028172302,-0.09112536244933689
2022-07-13 09:30:00-04:00,326767.9146987917,-1130311.028172302,-0.01747278393689511
2022-07-14 09:30:00-04:00,361633.92422027607,-1130311.028172302,0.10669961141571438
2022-07-15 09:30:00-04:00,361633.92422027607,-1130311.028172302,0.0
2022-07-16 09:30:00-04:00,361633.92422027607,-1130311.028172302,0.0
2022-07-18 09:30:00-04:00,375400.9194595339,-1130311.028172302,0.038068871079893984
2022-07-19 09:30:00-04:00,400321.9765884401,-1130311.028172302,0.06638517871715699
2022-07-20 09:30:00-04:00,406912.9861099245,-1130311.028172302,0.01646427102916803
2022-07-21 09:30:00-04:00,425477.024195862,-1130311.028172302,0.04562164079207487
2022-07-22 09:30:00-04:00,425477.024195862,-1130311.028172302,0.0
2022-07-23 09:30:00-04:00,425477.024195862,-1130311.028172302,0.0
2022-07-25 09:30:00-04:00,405664.9575454714,-1130311.028172302,-0.046564363111815
2022-07-26 09:30:00-04:00,407692.9146987917,-1130311.028172302,0.00499909374867058
2022-07-27 09:30:00-04:00,437060.0289566042,-1130311.028172302,0.07203243715802432
2022-07-28 09:30:00-04:00,459250.9194595339,-1130311.028172302,0.05077309530204843
2022-07-29 09:30:00-04:00,459250.9194595339,-1130311.028172302,0.0
2022-07-30 09:30:00-04:00,459250.9194595339,-1130311.028172302,0.0
2022-08-01 09:30:00-04:00,465256.9527847292,-1130311.028172302,0.013077890692659855
2022-08-02 09:30:00-04:00,469858.92422027607,-1130311.028172302,0.009891246993736225
2022-08-03 09:30:00-04:00,485731.9527847292,-1130311.028172302,0.033782541410263045
2022-08-04 09:30:00-04:00,467362.9861099245,-1130311.028172302,-0.037817085265843375
2022-08-05 09:30:00-04:00,467362.9861099245,-1130311.028172302,0.0
2022-08-06 09:30:00-04:00,467362.9861099245,-1130311.028172302,0.0
2022-08-08 09:30:00-04:00,477346.9765884401,-1130311.028172302,0.021362390208982784
2022-08-09 09:30:00-04:00,502930.96706695575,-1130311.028172302,0.053596213516135194
2022-08-10 09:30:00-04:00,519349.93374176044,-1130311.028172302,0.03264656135723465
2022-08-11 09:30:00-04:00,515605.96706695575,-1130311.028172302,-0.007208948016668715
2022-08-12 09:30:00-04:00,515605.96706695575,-1130311.028172302,0.0
2022-08-13 09:30:00-04:00,515605.96706695575,-1130311.028172302,0.0
2022-08-15 09:30:00-04:00,537836.0146743776,-1130311.028172302,0.04311441105671898
2022-08-16 09:30:00-04:00,530737.9861099245,-1130311.028172302,-0.013197384278459845
2022-08-17 09:30:00-04:00,534442.9146987917,-1130311.028172302,0.006980711171669984
2022-08-18 09:30:00-04:00,527111.0146743776,-1130311.028172302,-0.013718771121788098
2022-08-19 09:30:00-04:00,527111.0146743776,-1130311.028172302,0.0
2022-08-20 09:30:00-04:00,527111.0146743776,-1130311.028172302,0.0
2022-08-22 09:30:00-04:00,479998.948023987,-1130311.028172302,-0.08937788310019301
2022-08-23 09:30:00-04:00,476917.9146987917,-1130311.028172302,-0.006418833495112852
2022-08-24 09:30:00-04:00,489124.93374176044,-1130311.028172302,0.025595639557130845
2022-08-25 09:30:00-04:00,505310.0289566042,-1130311.028172302,0.03308990014274937
2022-08-26 09:30:00-04:00,505310.0289566042,-1130311.028172302,0.0
2022-08-27 09:30:00-04:00,505310.0289566042,-1130311.028172302,0.0
2022-08-29 09:30:00-04:00,444703.9956314089,-1130311.028172302,-0.11993831480118933
2022-08-30 09:30:00-04:00,429415.9432632448,-1130311.028172302,-0.03437804139011047
2022-08-31 09:30:00-04:00,401960.0289566042,-1130311.028172302,-0.0639378084055191
2022-09-01 09:30:00-04:00,430780.96706695575,-1130311.028172302,0.07170100516005062
2022-09-02 09:30:00-04:00,430780.96706695575,-1130311.028172302,0.0
2022-09-03 09:30:00-04:00,430780.96706695575,-1130311.028172302,0.0
2022-09-06 09:30:00-04:00,392365.9432632448,-1130311.028172302,-0.08917530425094233
2022-09-07 09:30:00-04:00,411710.0289566042,-1130311.028172302,0.04930113335647257
2022-09-08 09:30:00-04:00,440374.93374176044,-1130311.028172302,0.06962401391533168
2022-09-09 09:30:00-04:00,440374.93374176044,-1130311.028172302,0.0
2022-09-10 09:30:00-04:00,440374.93374176044,-1130311.028172302,0.0
2022-09-12 09:30:00-04:00,436825.9194595339,-1130311.028172302,-0.008059074234928465
2022-09-13 09:30:00-04:00,408121.9765884401,-1130311.028172302,-0.06571025571607092
2022-09-14 09:30:00-04:00,402232.9385025026,-1130311.028172302,-0.014429602971065103
2022-09-15 09:30:00-04:00,367835.0289566042,-1130311.028172302,-0.08551738620402516
2022-09-16 09:30:00-04:00,367835.0289566042,-1130311.028172302,0.0
2022-09-17 09:30:00-04:00,367835.0289566042,-1130311.028172302,0.0
2022-09-19 09:30:00-04:00,371422.96230621357,-1130311.028172302,0.009754191599932405
2022-09-20 09:30:00-04:00,375517.9146987917,-1130311.028172302,0.011025038320603642
2022-09-21 09:30:00-04:00,338350.9194595339,-1130311.028172302,-0.09897529194864108
2022-09-22 09:30:00-04:00,314950.9194595339,-1130311.028172302,-0.06915896678329725
2022-09-23 09:30:00-04:00,304524.28112335224,304524.28112335224,-0.03310559738664709
2022-09-24 09:30:00-04:00,304524.28112335224,304524.28112335224,0.0
2022-09-26 09:30:00-04:00,304524.28112335224,304524.28112335224,0.0
2022-09-27 09:30:00-04:00,304524.28112335224,304524.28112335224,0.0
2022-09-28 09:30:00-04:00,303508.5441848757,456835.12316436786,-0.0033354875175458654
2022-09-29 09:30:00-04:00,308723.9643508913,685357.7516433718,0.017183767198457378
2022-09-30 09:30:00-04:00,308723.9643508913,685357.7516433718,0.0
2022-10-01 09:30:00-04:00,308723.9643508913,685357.7516433718,0.0
2022-10-03 09:30:00-04:00,297689.35799713153,685357.7516433718,-0.03574262975328335
2022-10-04 09:30:00-04:00,296658.74639434833,685357.7516433718,-0.0034620371037689113
2022-10-05 09:30:00-04:00,294337.3367263796,685357.7516433718,-0.007825185322137496
2022-10-06 09:30:00-04:00,301259.9803726198,685357.7516433718,0.02351942068659696
2022-10-07 09:30:00-04:00,301259.9803726198,685357.7516433718,0.0
2022-10-08 09:30:00-04:00,301259.9803726198,685357.7516433718,0.0
2022-10-10 09:30:00-04:00,312429.9218093874,685357.7516433718,0.0370774154036384
2022-10-11 09:30:00-04:00,312502.7676651003,685357.7516433718,0.0002331590242414805
2022-10-12 09:30:00-04:00,321830.15053863544,685357.7516433718,0.029847360851315896
2022-10-13 09:30:00-04:00,301697.2143508913,685357.7516433718,-0.06255764462729296
2022-10-14 09:30:00-04:00,301697.2143508913,685357.7516433718,0.0
2022-10-15 09:30:00-04:00,301697.2143508913,685357.7516433718,0.0
2022-10-17 09:30:00-04:00,294847.41656036396,685357.7516433718,-0.022704212915140243
2022-10-18 09:30:00-04:00,301239.1718093874,685357.7516433718,0.02167817959400309
2022-10-19 09:30:00-04:00,302238.5229141237,685357.7516433718,0.003317467309227329
2022-10-20 09:30:00-04:00,305267.8367263796,685357.7516433718,0.010022924222391705
2022-10-21 09:30:00-04:00,305267.8367263796,685357.7516433718,0.0
2022-10-22 09:30:00-04:00,305267.8367263796,685357.7516433718,0.0
2022-10-24 09:30:00-04:00,285482.6075973513,285482.6075973513,-0.06481268823207975
2022-10-25 09:30:00-04:00,285482.6075973513,285482.6075973513,0.0
2022-10-26 09:30:00-04:00,285482.6075973513,285482.6075973513,0.0
2022-10-27 09:30:00-04:00,285482.6075973513,285482.6075973513,0.0
2022-10-28 09:30:00-04:00,285482.6075973513,285482.6075973513,0.0
2022-10-29 09:30:00-04:00,285482.6075973513,285482.6075973513,0.0
2022-10-31 09:30:00-04:00,285482.6075973513,285482.6075973513,0.0
2022-11-01 09:30:00-04:00,285482.6075973513,285482.6075973513,0.0
2022-11-02 09:30:00-04:00,285482.6075973513,285482.6075973513,0.0
2022-11-03 09:30:00-04:00,285482.6075973513,285482.6075973513,0.0
2022-11-04 09:30:00-04:00,285482.6075973513,285482.6075973513,0.0
2022-11-05 09:30:00-04:00,285482.6075973513,285482.6075973513,0.0
2022-11-07 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-08 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-09 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-10 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-11 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-12 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-14 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-15 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-16 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-17 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-18 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-19 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-21 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-22 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-23 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-24 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-25 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-26 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-28 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-29 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-11-30 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-01 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-02 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-03 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-05 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-06 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-07 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-08 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-09 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-10 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-12 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-13 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-14 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-15 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-16 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-17 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-19 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-20 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-21 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-22 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-23 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-24 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-27 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-28 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-29 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-30 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2022-12-31 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2023-01-03 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2023-01-04 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2023-01-05 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2023-01-06 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2023-01-07 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
2023-01-09 09:30:00-05:00,285482.6075973513,285482.6075973513,0.0
