time,strategy,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2020-02-03 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-02-03 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,323.3500061035156,155.0,0.0
2020-02-10 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-02-10 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,331.2300109863281,227.0,0.0
2020-02-13 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-02-13 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,335.8599853515625,335.0,0.0
2020-03-06 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-03-06 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,293.1499938964844,576.0,0.0
2020-03-09 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-03-09 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,284.6400146484375,890.0,0.0
2020-03-11 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-11 09:30:00-04:00,MLTrader,SPY,buy,limit,fill,1,day,0.0,1,stock,256.0,227.0,0.0
2020-03-11 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-11 09:30:00-04:00,MLTrader,SPY,buy,limit,fill,1,day,0.0,1,stock,256.0,335.0,0.0
2020-03-11 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-11 09:30:00-04:00,MLTrader,SPY,buy,limit,fill,1,day,0.0,1,stock,256.0,155.0,0.0
2020-03-17 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-17 09:30:00-04:00,MLTrader,SPY,buy,limit,fill,1,day,0.0,1,stock,234.5199951171875,576.0,0.0
2020-04-13 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-04-13 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,280.9800109863281,785.0,0.0
2020-04-27 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,day,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,day,0.0,1,stock,291.0199890136719,1675.0,0.0
2020-04-27 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,gtc,0.0,1,stock,291.0199890136719,1137.0,0.0
2020-05-13 09:30:00-04:00,MLTrader,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-05-13 09:30:00-04:00,MLTrader,SPY,sell,stop,fill,1,day,0.0,1,stock,276.46898956298827,1137.0,0.0
2020-06-15 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,315.4800109863281,250.0,0.0
2020-06-22 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-06-22 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,313.489990234375,378.0,0.0
2020-06-25 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,day,0.0,1,stock,306.1600036621094,628.0,0.0
2020-06-25 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,gtc,0.0,1,stock,306.1600036621094,580.0,0.0
2020-12-01 09:30:00-05:00,MLTrader,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-12-01 09:30:00-05:00,MLTrader,SPY,sell,limit,fill,1,day,0.0,1,stock,367.3920043945312,580.0,0.0
2021-07-16 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2021-07-16 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,436.010009765625,228.0,0.0
2021-10-25 08:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2021-10-25 08:30:00-04:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,457.8105102539063,228.0,0.0
2022-01-21 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-01-21 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,445.55999755859375,217.0,0.0
2022-03-04 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-04 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,431.75,336.0,0.0
2022-03-18 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-18 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,438.0,497.0,0.0
2022-03-24 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-24 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,451.1600036621094,724.0,0.0
2022-03-28 08:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-03-28 08:30:00-04:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,460.0199890136719,336.0,0.0
2022-03-28 08:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-03-28 08:30:00-04:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,460.0199890136719,497.0,0.0
2022-04-22 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-22 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,436.9100036621094,683.0,0.0
2022-04-27 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-27 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,422.2900085449219,1060.0,0.0
2022-04-28 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-28 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,423.5899963378906,1585.0,0.0
2022-06-10 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-06-10 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,394.8800048828125,2550.0,0.0
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,day,0.0,1,stock,387.2699890136719,6819.0,0.0
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,gtc,0.0,1,stock,387.2699890136719,3900.0,0.0
2022-09-22 09:30:00-04:00,MLTrader,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-09-22 09:30:00-04:00,MLTrader,SPY,sell,stop,fill,1,day,0.0,1,stock,367.90648956298827,3900.0,0.0
2022-09-27 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-09-27 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,364.3800048828125,418.0,0.0
2022-09-28 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-09-28 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,366.80999755859375,623.0,0.0
2022-10-24 08:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-10-24 08:30:00-04:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,382.59900512695316,418.0,0.0
2022-10-24 08:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-10-24 08:30:00-04:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,385.15049743652344,623.0,0.0
2023-01-19 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-19 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,389.3599853515625,367.0,0.0
2023-02-01 09:30:00-05:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-02-01 09:30:00-05:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,408.82798461914064,367.0,0.0
2023-04-10 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-04-10 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,410.260009765625,339.0,0.0
2023-06-06 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,day,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,day,0.0,1,stock,428.44000244140625,339.0,0.0
2023-06-06 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,gtc,0.0,1,stock,428.44000244140625,487.0,0.0
2023-06-12 09:30:00-04:00,MLTrader,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,435.32000732421875,73.0,0.0
2023-06-12 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,day,0.0,1,stock,435.32000732421875,487.0,0.0
2023-06-29 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-06-29 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,441.44000244140625,348.0,0.0
2023-07-26 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-07-26 09:30:00-04:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,459.0199890136719,73.0,0.0
2023-08-01 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-01 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,453.25,472.0,0.0
2023-08-11 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-11 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,443.9700012207031,722.0,0.0
2023-08-21 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-21 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,441.17999267578125,1090.0,0.0
2023-09-08 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-09-08 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,444.8999938964844,1621.0,0.0
2023-11-02 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-02 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,433.1400146484375,2498.0,0.0
2023-11-13 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-13 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,439.2300109863281,3695.0,0.0
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,market,new,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,market,fill,1,gtc,0.0,1,stock,449.2200012207031,5419.0,0.0
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,market,fill,1,day,0.0,1,stock,449.2200012207031,10446.0,0.0
